orderid,customerid,orderdate
10248,VINET,7/4/1996
10249,TOMSP,7/5/1996
10250,HANAR,7/8/1996
10251,VICTE,7/8/1996
10252,SUPRD,7/9/1996
10253,HANAR,7/10/1996
10254,CHOPS,7/11/1996
10255,RICSU,7/12/1996
10256,WELLI,7/15/1996
10257,HILAA,7/16/1996
10258,ERNSH,7/17/1996
10259,CENTC,7/18/1996
10260,OTTIK,7/19/1996
10261,QUEDE,7/19/1996
10262,RATTC,7/22/1996
10263,ERNSH,7/23/1996
10264,FOLKO,7/24/1996
10265,BLONP,7/25/1996
10266,WARTH,7/26/1996
10267,FRANK,7/29/1996
10268,GROSR,7/30/1996
10269,WHITC,7/31/1996
10270,WARTH,8/1/1996
10271,SPLIR,8/1/1996
10272,RATTC,8/2/1996
10273,QUICK,8/5/1996
10274,VINET,8/6/1996
10275,MAGAA,8/7/1996
10276,TORTU,8/8/1996
10277,MORGK,8/9/1996
10278,BERGS,8/12/1996
10279,LEHMS,8/13/1996
10280,BERGS,8/14/1996
10281,ROMEY,8/14/1996
10282,ROMEY,8/15/1996
10283,LILAS,8/16/1996
10284,LEHMS,8/19/1996
10285,QUICK,8/20/1996
10286,QUICK,8/21/1996
10287,RICAR,8/22/1996
10288,REGGC,8/23/1996
10289,BSBEV,8/26/1996
10290,COMMI,8/27/1996
10291,QUEDE,8/27/1996
10292,TRADH,8/28/1996
10293,TORTU,8/29/1996
10294,RATTC,8/30/1996
10295,VINET,9/2/1996
10296,LILAS,9/3/1996
10297,BLONP,9/4/1996
10298,HUNGO,9/5/1996
10299,RICAR,9/6/1996
10300,MAGAA,9/9/1996
10301,WANDK,9/9/1996
10302,SUPRD,9/10/1996
10303,GODOS,9/11/1996
10304,TORTU,9/12/1996
10305,OLDWO,9/13/1996
10306,ROMEY,9/16/1996
10307,LONEP,9/17/1996
10308,ANATR,9/18/1996
10309,HUNGO,9/19/1996
10310,THEBI,9/20/1996
10311,DUMON,9/20/1996
10312,WANDK,9/23/1996
10313,QUICK,9/24/1996
10314,RATTC,9/25/1996
